Characteristics of COVID-19-associated Hospitalizations from the COVID-NET Network (data downloaded on 5/14/2021) https://gis.cdc.gov/grasp/COVIDNet/COVID19_5.html,,,,,
Centers for Disease Control and Prevention,,,,,
Primary Strata,Primary Strata Name,Secondary Strata,Secondary Strata Name,Count,Percent
Race/Ethnicity,American Indian/Alaska Native,Cough,No        ,,30.4
Race/Ethnicity,American Indian/Alaska Native,Diarrhea,Yes       ,,31.6
Race/Ethnicity,American Indian/Alaska Native,Diarrhea,No        ,,68.4
Race/Ethnicity,American Indian/Alaska Native,Dysgeusia/decreased taste,Yes       ,,13.9
Race/Ethnicity,American Indian/Alaska Native,Dysgeusia/decreased taste,No        ,,86.1
Race/Ethnicity,American Indian/Alaska Native,Fever/chills,Yes       ,,67.4
Race/Ethnicity,American Indian/Alaska Native,Fever/chills,No        ,,32.6
Race/Ethnicity,American Indian/Alaska Native,Headache,Yes       ,,26.9
Race/Ethnicity,American Indian/Alaska Native,Headache,No        ,,73.1
Race/Ethnicity,American Indian/Alaska Native,Hemoptysis/bloody sputum,Yes       ,,0.5
Race/Ethnicity,American Indian/Alaska Native,Hemoptysis/bloody sputum,No        ,,99.5
Race/Ethnicity,American Indian/Alaska Native,Muscle aches/myalgias,Yes       ,,36.8
Race/Ethnicity,American Indian/Alaska Native,Muscle aches/myalgias,No        ,,63.2
Race/Ethnicity,American Indian/Alaska Native,Nausea/vomiting,Yes       ,,32.7
Race/Ethnicity,American Indian/Alaska Native,Nausea/vomiting,No        ,,67.3
Race/Ethnicity,American Indian/Alaska Native,Shortness of breath,Yes       ,,69.2
Race/Ethnicity,American Indian/Alaska Native,Shortness of breath,No        ,,30.8
Race/Ethnicity,American Indian/Alaska Native,Sore throat,Yes       ,,14.2
Race/Ethnicity,American Indian/Alaska Native,Sore throat,No        ,,85.8
Race/Ethnicity,American Indian/Alaska Native,Wheezing,Yes       ,,0.7
Race/Ethnicity,American Indian/Alaska Native,Wheezing,No        ,,99.3
Race/Ethnicity,American Indian/Alaska Native,Acute renal failure/acute kidney injury,Yes       ,,12.9
Race/Ethnicity,American Indian/Alaska Native,Acute renal failure/acute kidney injury,No        ,,87.1
Race/Ethnicity,American Indian/Alaska Native,Acute respiratory distress syndrome,Yes       ,,9.8
Race/Ethnicity,American Indian/Alaska Native,Acute respiratory distress syndrome,No        ,,90.2
Race/Ethnicity,American Indian/Alaska Native,Acute respiratory failure,Yes       ,,67.3
Race/Ethnicity,American Indian/Alaska Native,Acute respiratory failure,No        ,,32.7
Race/Ethnicity,American Indian/Alaska Native,Pneumonia,Yes       ,,67.4
Race/Ethnicity,American Indian/Alaska Native,Pneumonia,No        ,,32.6
Race/Ethnicity,American Indian/Alaska Native,Sepsis,Yes       ,,10.6
Race/Ethnicity,American Indian/Alaska Native,Sepsis,No        ,,89.4
Race/Ethnicity,Other,Age,0-4 yr,68,0.7
Race/Ethnicity,Other,Age,5-17 yr,71,0.8
Race/Ethnicity,Other,Age,18-49 yr,2640,29
Race/Ethnicity,Other,Age,50-64 yr,2479,27.3
Race/Ethnicity,Other,Age,65+ yr,3839,42.2
Race/Ethnicity,Other,Sex,Male,4953,54.4
Race/Ethnicity,Other,Sex,Female,4144,45.6
Race/Ethnicity,Other,In-hospital death,Yes       ,,9.1
Race/Ethnicity,Other,In-hospital death,No        ,,90.9
Race/Ethnicity,Other,Intensive care unit,Yes       ,,24.7
Race/Ethnicity,Other,Intensive care unit,No        ,,75.3
Race/Ethnicity,Other,Mechanical ventilation,Yes       ,,13.5
Race/Ethnicity,Other,Mechanical ventilation,No        ,,86.5
Race/Ethnicity,Other,Asthma,Yes       ,,9.7
Race/Ethnicity,Other,Asthma,No        ,,90.3
Race/Ethnicity,Other,COPD/emphysema,Yes       ,,7.6
Race/Ethnicity,Other,COPD/emphysema,No        ,,92.4
Race/Ethnicity,Other,Diabetes,Yes       ,,36.2
Race/Ethnicity,Other,Diabetes,No        ,,63.8
Race/Ethnicity,Other,Coronary artery disease,Yes       ,,11
Race/Ethnicity,Other,Coronary artery disease,No        ,,89
Race/Ethnicity,Other,Heart failure,Yes       ,,6.9
Race/Ethnicity,Other,Heart failure,No        ,,93.1
Race/Ethnicity,Other,Hypertension,Yes       ,,47.6
Race/Ethnicity,Other,Hypertension,No        ,,52.4
Race/Ethnicity,Other,Obesity,Yes       ,,44.5
Race/Ethnicity,Other,Obesity,No        ,,55.5
Race/Ethnicity,Other,Chronic kidney disease,Yes       ,,10.4
Race/Ethnicity,Other,Chronic kidney disease,No        ,,89.6
Race/Ethnicity,Other,Abdominal Pain,Yes       ,,12.5
Race/Ethnicity,Other,Abdominal Pain,No        ,,87.5
Race/Ethnicity,Other,Altered mental status/confusion,Yes       ,,10.2
Race/Ethnicity,Other,Altered mental status/confusion,No        ,,89.8
Race/Ethnicity,Other,Anosmia/decreased smell,Yes       ,,8.4
Race/Ethnicity,Other,Anosmia/decreased smell,No        ,,91.6
Race/Ethnicity,Other,Chest pain,Yes       ,,16
Race/Ethnicity,Other,Chest pain,No        ,,84
Race/Ethnicity,Other,Congested/runny nose,Yes       ,,13.5
Race/Ethnicity,Other,Congested/runny nose,No        ,,86.5
Race/Ethnicity,Other,Cough,Yes       ,,63.9
Race/Ethnicity,Other,Cough,No        ,,36.1
Race/Ethnicity,Other,Diarrhea,Yes       ,,21.3
Race/Ethnicity,Other,Diarrhea,No        ,,78.7
Race/Ethnicity,Other,Dysgeusia/decreased taste,Yes       ,,9.6
Race/Ethnicity,Other,Dysgeusia/decreased taste,No        ,,90.4
Race/Ethnicity,Other,Fever/chills,Yes       ,,56.2
Race/Ethnicity,Other,Fever/chills,No        ,,43.8
Race/Ethnicity,Other,Headache,Yes       ,,16
Race/Ethnicity,Other,Headache,No        ,,84
Race/Ethnicity,Other,Hemoptysis/bloody sputum,Yes       ,,1.6
Race/Ethnicity,Other,Hemoptysis/bloody sputum,No        ,,98.4
Race/Ethnicity,Other,Muscle aches/myalgias,Yes       ,,29.4
Race/Ethnicity,Other,Muscle aches/myalgias,No        ,,70.6
Race/Ethnicity,Other,Nausea/vomiting,Yes       ,,25.9
Race/Ethnicity,Other,Nausea/vomiting,No        ,,74.1
Race/Ethnicity,Other,Shortness of breath,Yes       ,,65
Race/Ethnicity,Other,Shortness of breath,No        ,,35
Race/Ethnicity,Other,Sore throat,Yes       ,,9
Race/Ethnicity,Other,Sore throat,No        ,,91
Race/Ethnicity,Other,Wheezing,Yes       ,,2.6
Race/Ethnicity,Other,Wheezing,No        ,,97.4
Race/Ethnicity,Other,Acute renal failure/acute kidney injury,Yes       ,,19.6
Race/Ethnicity,Other,Acute renal failure/acute kidney injury,No        ,,80.4
Race/Ethnicity,Other,Acute respiratory distress syndrome,Yes       ,,5.4
Race/Ethnicity,Other,Acute respiratory distress syndrome,No        ,,94.6
Race/Ethnicity,Other,Acute respiratory failure,Yes       ,,46.2
Race/Ethnicity,Other,Acute respiratory failure,No        ,,53.8
Race/Ethnicity,Other,Pneumonia,Yes       ,,58
Race/Ethnicity,Other,Pneumonia,No        ,,42
Race/Ethnicity,Other,Sepsis,Yes       ,,14.6
Race/Ethnicity,Other,Sepsis,No        ,,85.4
Month,20-Mar,Age,0-4 yr,,0.2
Month,20-Mar,Age,5-17 yr,,0.3
Month,20-Mar,Age,18-49 yr,,24.3
Month,20-Mar,Age,50-64 yr,,32.7
Month,20-Mar,Age,65+ yr,,42.5
Month,20-Mar,Sex,Male,,55.1
Month,20-Mar,Sex,Female,,44.9
Month,20-Mar,Race/Ethnicity,White,,36.6
Month,20-Mar,Race/Ethnicity,Black,,40
Month,20-Mar,Race/Ethnicity,Hispanic/Latino,,13.7
Month,20-Mar,Race/Ethnicity,Asian/Pacific Islander,,5.1
Month,20-Mar,Race/Ethnicity,American Indian/Alaska Native,,0.5
Month,20-Mar,Race/Ethnicity,Other,,4.1
Month,20-Mar,In-hospital death,Yes       ,,13.6
Month,20-Mar,In-hospital death,No        ,,86.4
Month,20-Mar,Intensive care unit,Yes       ,,37.7
Month,20-Mar,Intensive care unit,No        ,,62.3
Month,20-Mar,Mechanical ventilation,Yes       ,,27.3
Month,20-Mar,Mechanical ventilation,No        ,,72.7
Month,20-Mar,Asthma,Yes       ,,10.2
Month,20-Mar,Asthma,No        ,,89.8
Month,20-Mar,COPD/emphysema,Yes       ,,9.8
Month,20-Mar,COPD/emphysema,No        ,,90.2
Month,20-Mar,Diabetes,Yes       ,,32.1
Month,20-Mar,Diabetes,No        ,,67.9
Month,20-Mar,Coronary artery disease,Yes       ,,11.4
Month,20-Mar,Coronary artery disease,No        ,,88.6
Month,20-Mar,Heart failure,Yes       ,,9.4
Month,20-Mar,Heart failure,No        ,,90.6
Month,20-Mar,Hypertension,Yes       ,,57.4
Month,20-Mar,Hypertension,No        ,,42.6
Month,20-Mar,Obesity,Yes       ,,50.7
Month,20-Mar,Obesity,No        ,,49.3
Month,20-Mar,Chronic kidney disease,Yes       ,,13.2
Month,20-Mar,Chronic kidney disease,No        ,,86.8
Month,20-Apr,Age,0-4 yr,,0.3
Month,20-Apr,Age,5-17 yr,,0.3
Month,20-Apr,Age,18-49 yr,,23
Month,20-Apr,Age,50-64 yr,,28.8
Month,20-Apr,Age,65+ yr,,47.6
Month,20-Apr,Sex,Male,,53.2
Month,20-Apr,Sex,Female,,46.8
Month,20-Apr,Race/Ethnicity,White,,35.4
Month,20-Apr,Race/Ethnicity,Black,,34.2
Month,20-Apr,Race/Ethnicity,Hispanic/Latino,,20.9
Month,20-Apr,Race/Ethnicity,Asian/Pacific Islander,,4.5
Month,20-Apr,Race/Ethnicity,American Indian/Alaska Native,,1.3
Month,20-Apr,Race/Ethnicity,Other,,3.7
Month,20-Apr,In-hospital death,Yes       ,,16.7
Month,20-Apr,In-hospital death,No        ,,83.3
Month,20-Apr,Intensive care unit,Yes       ,,33.5
Month,20-Apr,Intensive care unit,No        ,,66.5
Month,20-Apr,Mechanical ventilation,Yes       ,,20.7
Month,20-Apr,Mechanical ventilation,No        ,,79.3
Month,20-Apr,Asthma,Yes       ,,10.8
Month,20-Apr,Asthma,No        ,,89.2
Month,20-Apr,COPD/emphysema,Yes       ,,11.2
Month,20-Apr,COPD/emphysema,No        ,,88.8
Month,20-Apr,Diabetes,Yes       ,,38.1
Month,20-Apr,Diabetes,No        ,,61.9
Month,20-Apr,Coronary artery disease,Yes       ,,13.1
Month,20-Apr,Coronary artery disease,No        ,,86.9
Month,20-Apr,Heart failure,Yes       ,,12.2
Month,20-Apr,Heart failure,No        ,,87.8
Month,20-Apr,Hypertension,Yes       ,,60.3
Month,20-Apr,Hypertension,No        ,,39.7
Month,20-Apr,Obesity,Yes       ,,44.5
Month,20-Apr,Obesity,No        ,,55.5
Month,20-Apr,Chronic kidney disease,Yes       ,,17.4
Month,20-Apr,Chronic kidney disease,No        ,,82.6
Month,20-May,Age,0-4 yr,,0.6
Month,20-May,Age,5-17 yr,,0.9
Month,20-May,Age,18-49 yr,,29.3
Month,20-May,Age,50-64 yr,,28
Month,20-May,Age,65+ yr,,41.2
Month,20-May,Sex,Male,,49.9
Month,20-May,Sex,Female,,50.1
Month,20-May,Race/Ethnicity,White,,31.9
Month,20-May,Race/Ethnicity,Black,,29.1
Month,20-May,Race/Ethnicity,Hispanic/Latino,,27.7
Month,20-May,Race/Ethnicity,Asian/Pacific Islander,,4.9
Month,20-May,Race/Ethnicity,American Indian/Alaska Native,,2.4
Month,20-May,Race/Ethnicity,Other,,4
Month,20-May,In-hospital death,Yes       ,,13.3
Month,20-May,In-hospital death,No        ,,86.7
Month,20-May,Intensive care unit,Yes       ,,27.7
Month,20-May,Intensive care unit,No        ,,72.3
Month,20-May,Mechanical ventilation,Yes       ,,16.5
Month,20-May,Mechanical ventilation,No        ,,83.5
Month,20-May,Asthma,Yes       ,,10.7
Month,20-May,Asthma,No        ,,89.3
Month,20-May,COPD/emphysema,Yes       ,,9.2
Month,20-May,COPD/emphysema,No        ,,90.8
Month,20-May,Diabetes,Yes       ,,34.9
Month,20-May,Diabetes,No        ,,65.1
Month,20-May,Coronary artery disease,Yes       ,,11.9
Month,20-May,Coronary artery disease,No        ,,88.1
Month,20-May,Heart failure,Yes       ,,10.4
Month,20-May,Heart failure,No        ,,89.6
Month,20-May,Hypertension,Yes       ,,56.2
Month,20-May,Hypertension,No        ,,43.8
Month,20-May,Obesity,Yes       ,,45.6
Month,20-May,Obesity,No        ,,54.4
Month,20-May,Chronic kidney disease,Yes       ,,15.4
Month,20-May,Chronic kidney disease,No        ,,84.6
Month,20-Jun,Age,0-4 yr,,0.9
Month,20-Jun,Age,5-17 yr,,1.1
Month,20-Jun,Age,18-49 yr,,36.1
Month,20-Jun,Age,50-64 yr,,27.7
Month,20-Jun,Age,65+ yr,,34.1
Month,20-Jun,Sex,Male,,49.2
Month,20-Jun,Sex,Female,,50.8
Month,20-Jun,Race/Ethnicity,White,,26.5
Month,20-Jun,Race/Ethnicity,Black,,30.4
Month,20-Jun,Race/Ethnicity,Hispanic/Latino,,30.3
Month,20-Jun,Race/Ethnicity,Asian/Pacific Islander,,5.8
Month,20-Jun,Race/Ethnicity,American Indian/Alaska Native,,1.8
Month,20-Jun,Race/Ethnicity,Other,,5.2
Month,20-Jun,In-hospital death,Yes       ,,7.8
Month,20-Jun,In-hospital death,No        ,,92.2
Month,20-Jun,Intensive care unit,Yes       ,,28.4
Month,20-Jun,Intensive care unit,No        ,,71.6
Month,20-Jun,Mechanical ventilation,Yes       ,,12.1
Month,20-Jun,Mechanical ventilation,No        ,,87.9
Month,20-Jun,Asthma,Yes       ,,10.3
Month,20-Jun,Asthma,No        ,,89.7
Month,20-Jun,COPD/emphysema,Yes       ,,7.1
Month,20-Jun,COPD/emphysema,No        ,,92.9
Month,20-Jun,Diabetes,Yes       ,,31.5
Month,20-Jun,Diabetes,No        ,,68.5
Month,20-Jun,Coronary artery disease,Yes       ,,13.9
Month,20-Jun,Coronary artery disease,No        ,,86.1
Month,20-Jun,Heart failure,Yes       ,,11.6
Month,20-Jun,Heart failure,No        ,,88.4
Month,20-Jun,Hypertension,Yes       ,,46.4
Month,20-Jun,Hypertension,No        ,,53.6
Month,20-Jun,Obesity,Yes       ,,48.7
Month,20-Jun,Obesity,No        ,,51.3
Month,20-Jun,Chronic kidney disease,Yes       ,,13.2
Month,20-Jun,Chronic kidney disease,No        ,,86.8
Month,20-Jul,Age,0-4 yr,,0.8
Month,20-Jul,Age,5-17 yr,,1
Month,20-Jul,Age,18-49 yr,,34.2
Month,20-Jul,Age,50-64 yr,,28.3
Month,20-Jul,Age,65+ yr,,35.7
Month,20-Jul,Sex,Male,,49.7
Month,20-Jul,Sex,Female,,50.3
Month,20-Jul,Race/Ethnicity,White,,28.8
Month,20-Jul,Race/Ethnicity,Black,,37.1
Month,20-Jul,Race/Ethnicity,Hispanic/Latino,,23.9
Month,20-Jul,Race/Ethnicity,Asian/Pacific Islander,,4.6
Month,20-Jul,Race/Ethnicity,American Indian/Alaska Native,,1
Month,20-Jul,Race/Ethnicity,Other,,4.7
Month,20-Jul,In-hospital death,Yes       ,,9.9
Month,20-Jul,In-hospital death,No        ,,90.1
Month,20-Jul,Intensive care unit,Yes       ,,26.4
Month,20-Jul,Intensive care unit,No        ,,73.6
Month,20-Jul,Mechanical ventilation,Yes       ,,12.8
Month,20-Jul,Mechanical ventilation,No        ,,87.2
Month,20-Jul,Asthma,Yes       ,,12.4
Month,20-Jul,Asthma,No        ,,87.6
Month,20-Jul,COPD/emphysema,Yes       ,,6.2
Month,20-Jul,COPD/emphysema,No        ,,93.8
Month,20-Jul,Diabetes,Yes       ,,34.4
Month,20-Jul,Diabetes,No        ,,65.6
Month,20-Jul,Coronary artery disease,Yes       ,,11
Month,20-Jul,Coronary artery disease,No        ,,89
Month,20-Jul,Heart failure,Yes       ,,9.9
Month,20-Jul,Heart failure,No        ,,90.1
Month,20-Jul,Hypertension,Yes       ,,52.1
Month,20-Jul,Hypertension,No        ,,47.9
Month,20-Jul,Obesity,Yes       ,,55.4
Month,20-Jul,Obesity,No        ,,44.6
Month,20-Jul,Chronic kidney disease,Yes       ,,12.4
Month,20-Jul,Chronic kidney disease,No        ,,87.6
Month,20-Aug,Age,0-4 yr,,0.7
Month,20-Aug,Age,5-17 yr,,1.3
Month,20-Aug,Age,18-49 yr,,33.1
Month,20-Aug,Age,50-64 yr,,27.6
Month,20-Aug,Age,65+ yr,,37.3
Month,20-Aug,Sex,Male,,48.9
Month,20-Aug,Sex,Female,,51.1
Month,20-Aug,Race/Ethnicity,White,,33
Month,20-Aug,Race/Ethnicity,Black,,31.6
Month,20-Aug,Race/Ethnicity,Hispanic/Latino,,22.6
Month,20-Aug,Race/Ethnicity,Asian/Pacific Islander,,6.7
Month,20-Aug,Race/Ethnicity,American Indian/Alaska Native,,0.6
Month,20-Aug,Race/Ethnicity,Other,,5.4
Month,20-Aug,In-hospital death,Yes       ,,8.4
Month,20-Aug,In-hospital death,No        ,,91.6
Month,20-Aug,Intensive care unit,Yes       ,,22
Month,20-Aug,Intensive care unit,No        ,,78
Month,20-Aug,Mechanical ventilation,Yes       ,,9.9
Month,20-Aug,Mechanical ventilation,No        ,,90.1
Month,20-Aug,Asthma,Yes       ,,11.1
Month,20-Aug,Asthma,No        ,,88.9
Month,20-Aug,COPD/emphysema,Yes       ,,6.6
Month,20-Aug,COPD/emphysema,No        ,,93.4
Month,20-Aug,Diabetes,Yes       ,,36.1
Month,20-Aug,Diabetes,No        ,,63.9
Month,20-Aug,Coronary artery disease,Yes       ,,12.2
Month,20-Aug,Coronary artery disease,No        ,,87.8
Month,20-Aug,Heart failure,Yes       ,,10.5
Month,20-Aug,Heart failure,No        ,,89.5
Month,20-Aug,Hypertension,Yes       ,,55.6
Month,20-Aug,Hypertension,No        ,,44.4
Month,20-Aug,Obesity,Yes       ,,47.8
Month,20-Aug,Obesity,No        ,,52.2
Month,20-Aug,Chronic kidney disease,Yes       ,,14.6
Month,20-Aug,Chronic kidney disease,No        ,,85.4
Month,20-Sep,Age,0-4 yr,,0.9
Month,20-Sep,Age,5-17 yr,,1.3
Month,20-Sep,Age,18-49 yr,,30.1
Month,20-Sep,Age,50-64 yr,,27.2
Month,20-Sep,Age,65+ yr,,40.5
Month,20-Sep,Sex,Male,,48.4
Month,20-Sep,Sex,Female,,51.6
Month,20-Sep,Race/Ethnicity,White,,40.2
Month,20-Sep,Race/Ethnicity,Black,,24.8
Month,20-Sep,Race/Ethnicity,Hispanic/Latino,,22.2
Month,20-Sep,Race/Ethnicity,Asian/Pacific Islander,,6.6
Month,20-Sep,Race/Ethnicity,American Indian/Alaska Native,,1
Month,20-Sep,Race/Ethnicity,Other,,5.2
Month,20-Sep,In-hospital death,Yes       ,,9.6
Month,20-Sep,In-hospital death,No        ,,90.4
Month,20-Sep,Intensive care unit,Yes       ,,23.7
Month,20-Sep,Intensive care unit,No        ,,76.3
Month,20-Sep,Mechanical ventilation,Yes       ,,10.7
Month,20-Sep,Mechanical ventilation,No        ,,89.3
Month,20-Sep,Asthma,Yes       ,,13.3
Month,20-Sep,Asthma,No        ,,86.7
Month,20-Sep,COPD/emphysema,Yes       ,,7.7
Month,20-Sep,COPD/emphysema,No        ,,92.3
Month,20-Sep,Diabetes,Yes       ,,29.8
Month,20-Sep,Diabetes,No        ,,70.2
Month,20-Sep,Coronary artery disease,Yes       ,,10.1
Month,20-Sep,Coronary artery disease,No        ,,89.9
Month,20-Sep,Heart failure,Yes       ,,8.4
Month,20-Sep,Heart failure,No        ,,91.6
Month,20-Sep,Hypertension,Yes       ,,51.1
Month,20-Sep,Hypertension,No        ,,48.9
Month,20-Sep,Obesity,Yes       ,,44.8
Month,20-Sep,Obesity,No        ,,55.2
Month,20-Sep,Chronic kidney disease,Yes       ,,12.5
Month,20-Sep,Chronic kidney disease,No        ,,87.5
Month,20-Oct,Age,0-4 yr,,0.5
Month,20-Oct,Age,5-17 yr,,1.2
Month,20-Oct,Age,18-49 yr,,26
Month,20-Oct,Age,50-64 yr,,27.5
Month,20-Oct,Age,65+ yr,,44.8
Month,20-Oct,Sex,Male,,51.2
Month,20-Oct,Sex,Female,,48.8
Month,20-Oct,Race/Ethnicity,White,,46.4
Month,20-Oct,Race/Ethnicity,Black,,21
Month,20-Oct,Race/Ethnicity,Hispanic/Latino,,21.9
Month,20-Oct,Race/Ethnicity,Asian/Pacific Islander,,4.6
Month,20-Oct,Race/Ethnicity,American Indian/Alaska Native,,1.2
Month,20-Oct,Race/Ethnicity,Other,,4.9
Month,20-Oct,In-hospital death,Yes       ,,7.5
Month,20-Oct,In-hospital death,No        ,,92.5
Month,20-Oct,Intensive care unit,Yes       ,,21
Month,20-Oct,Intensive care unit,No        ,,79
Month,20-Oct,Mechanical ventilation,Yes       ,,8.5
Month,20-Oct,Mechanical ventilation,No        ,,91.5
Month,20-Oct,Asthma,Yes       ,,12.3
Month,20-Oct,Asthma,No        ,,87.7
Month,20-Oct,COPD/emphysema,Yes       ,,10.3
Month,20-Oct,COPD/emphysema,No        ,,89.7
Month,20-Oct,Diabetes,Yes       ,,33.9
Month,20-Oct,Diabetes,No        ,,66.1
Month,20-Oct,Coronary artery disease,Yes       ,,15
Month,20-Oct,Coronary artery disease,No        ,,85
Month,20-Oct,Heart failure,Yes       ,,9
Month,20-Oct,Heart failure,No        ,,91
Month,20-Oct,Hypertension,Yes       ,,56.6
Month,20-Oct,Hypertension,No        ,,43.4
Month,20-Oct,Obesity,Yes       ,,50.6
Month,20-Oct,Obesity,No        ,,49.4
Month,20-Oct,Chronic kidney disease,Yes       ,,13.8
Month,20-Oct,Chronic kidney disease,No        ,,86.2
Month,20-Nov,Age,0-4 yr,,0.5
Month,20-Nov,Age,5-17 yr,,0.9
Month,20-Nov,Age,18-49 yr,,22.1
Month,20-Nov,Age,50-64 yr,,26.2
Month,20-Nov,Age,65+ yr,,50.3
Month,20-Nov,Sex,Male,,51.2
Month,20-Nov,Sex,Female,,48.8
Month,20-Nov,Race/Ethnicity,White,,50
Month,20-Nov,Race/Ethnicity,Black,,19.2
Month,20-Nov,Race/Ethnicity,Hispanic/Latino,,17.7
Month,20-Nov,Race/Ethnicity,Asian/Pacific Islander,,4.7
Month,20-Nov,Race/Ethnicity,American Indian/Alaska Native,,1.6
Month,20-Nov,Race/Ethnicity,Other,,6.9
Month,20-Nov,In-hospital death,Yes       ,,9.9
Month,20-Nov,In-hospital death,No        ,,90.1
Month,20-Nov,Intensive care unit,Yes       ,,21.3
Month,20-Nov,Intensive care unit,No        ,,78.7
Month,20-Nov,Mechanical ventilation,Yes       ,,10.6
Month,20-Nov,Mechanical ventilation,No        ,,89.4
Month,20-Nov,Asthma,Yes       ,,11.8
Month,20-Nov,Asthma,No        ,,88.2
Month,20-Nov,COPD/emphysema,Yes       ,,11.5
Month,20-Nov,COPD/emphysema,No        ,,88.5
Month,20-Nov,Diabetes,Yes       ,,36
Month,20-Nov,Diabetes,No        ,,64
Month,20-Nov,Coronary artery disease,Yes       ,,15.9
Month,20-Nov,Coronary artery disease,No        ,,84.1
Month,20-Nov,Heart failure,Yes       ,,13.3
Month,20-Nov,Heart failure,No        ,,86.7
Month,20-Nov,Hypertension,Yes       ,,59.2
Month,20-Nov,Hypertension,No        ,,40.8
Month,20-Nov,Obesity,Yes       ,,49.7
Month,20-Nov,Obesity,No        ,,50.3
Month,20-Nov,Chronic kidney disease,Yes       ,,17.4
Month,20-Nov,Chronic kidney disease,No        ,,82.6
Month,20-Dec,Age,0-4 yr,,0.6
Month,20-Dec,Age,5-17 yr,,0.7
Month,20-Dec,Age,18-49 yr,,20.8
Month,20-Dec,Age,50-64 yr,,25.5
Month,20-Dec,Age,65+ yr,,52.4
Month,20-Dec,Sex,Male,,50.1
Month,20-Dec,Sex,Female,,49.9
Month,20-Dec,Race/Ethnicity,White,,48.7
Month,20-Dec,Race/Ethnicity,Black,,23.3
Month,20-Dec,Race/Ethnicity,Hispanic/Latino,,14.9
Month,20-Dec,Race/Ethnicity,Asian/Pacific Islander,,5
Month,20-Dec,Race/Ethnicity,American Indian/Alaska Native,,1.5
Month,20-Dec,Race/Ethnicity,Other,,6.6
Month,20-Dec,In-hospital death,Yes       ,,12.8
Month,20-Dec,In-hospital death,No        ,,87.2
Month,20-Dec,Intensive care unit,Yes       ,,20.3
Month,20-Dec,Intensive care unit,No        ,,79.7
Month,20-Dec,Mechanical ventilation,Yes       ,,13
Month,20-Dec,Mechanical ventilation,No        ,,87
Month,20-Dec,Asthma,Yes       ,,12.3
Month,20-Dec,Asthma,No        ,,87.7
Month,20-Dec,COPD/emphysema,Yes       ,,12.6
Month,20-Dec,COPD/emphysema,No        ,,87.4
Month,20-Dec,Diabetes,Yes       ,,38.4
Month,20-Dec,Diabetes,No        ,,61.6
Month,20-Dec,Coronary artery disease,Yes       ,,15.9
Month,20-Dec,Coronary artery disease,No        ,,84.1
Month,20-Dec,Heart failure,Yes       ,,13.4
Month,20-Dec,Heart failure,No        ,,86.6
Month,20-Dec,Hypertension,Yes       ,,62.5
Month,20-Dec,Hypertension,No        ,,37.5
Month,20-Dec,Obesity,Yes       ,,48.1
Month,20-Dec,Obesity,No        ,,51.9
Month,20-Dec,Chronic kidney disease,Yes       ,,19.2
Month,20-Dec,Chronic kidney disease,No        ,,80.8
Month,21-Jan,Age,0-4 yr,,0.6
Month,21-Jan,Age,5-17 yr,,1
Month,21-Jan,Age,18-49 yr,,21.4
Month,21-Jan,Age,50-64 yr,,26.2
Month,21-Jan,Age,65+ yr,,50.7
Month,21-Jan,Sex,Male,,50.1
Month,21-Jan,Sex,Female,,49.9
Month,21-Jan,Race/Ethnicity,White,,47.4
Month,21-Jan,Race/Ethnicity,Black,,25.3
Month,21-Jan,Race/Ethnicity,Hispanic/Latino,,14.5
Month,21-Jan,Race/Ethnicity,Asian/Pacific Islander,,5.4
Month,21-Jan,Race/Ethnicity,American Indian/Alaska Native,,1.4
Month,21-Jan,Race/Ethnicity,Other,,6.1
Month,21-Jan,In-hospital death,Yes       ,,11
Month,21-Jan,In-hospital death,No        ,,89
Month,21-Jan,Intensive care unit,Yes       ,,21.6
Month,21-Jan,Intensive care unit,No        ,,78.4
Month,21-Jan,Mechanical ventilation,Yes       ,,13.1
Month,21-Jan,Mechanical ventilation,No        ,,86.9
Month,21-Jan,Asthma,Yes       ,,12.7
Month,21-Jan,Asthma,No        ,,87.3
Month,21-Jan,COPD/emphysema,Yes       ,,10.4
Month,21-Jan,COPD/emphysema,No        ,,89.6
Month,21-Jan,Diabetes,Yes       ,,35.5
Month,21-Jan,Diabetes,No        ,,64.5
Month,21-Jan,Coronary artery disease,Yes       ,,15.6
Month,21-Jan,Coronary artery disease,No        ,,84.4
Month,21-Jan,Heart failure,Yes       ,,16.6
Month,21-Jan,Heart failure,No        ,,83.4
Month,21-Jan,Hypertension,Yes       ,,62.7
Month,21-Jan,Hypertension,No        ,,37.3
Month,21-Jan,Obesity,Yes       ,,46.7
Month,21-Jan,Obesity,No        ,,53.3
Month,21-Jan,Chronic kidney disease,Yes       ,,19.6
Month,21-Jan,Chronic kidney disease,No        ,,80.4
Month,21-Feb,Age,0-4 yr,,0.6
Month,21-Feb,Age,5-17 yr,,1.5
Month,21-Feb,Age,18-49 yr,,24.7
Month,21-Feb,Age,50-64 yr,,27
Month,21-Feb,Age,65+ yr,,46.2
Month,21-Feb,Sex,Male,,50.5
Month,21-Feb,Sex,Female,,49.5
Month,21-Feb,Race/Ethnicity,White,,45.1
Month,21-Feb,Race/Ethnicity,Black,,28.4
Month,21-Feb,Race/Ethnicity,Hispanic/Latino,,14.6
Month,21-Feb,Race/Ethnicity,Asian/Pacific Islander,,5.1
